TargetsFile,L_10_IQ_TargetsFirstAll.txt
TargetsFolder,\\picfs\projects\DMS\ScottK\ScottK PUB-100X Launch Folder\ToPIC\WorkingParameters
DataFolderPath,F:\ScottK\ToPic\\RawData
DataFile,Gly09_Velos3_Jaguar_230nL30_C14_DB10_30uL1X_31Dec12
DataFileType,raw
FactorsFile,Factors_L10.txt
Cores,2
ConsoleLocation,F:\ScottK\ToPic\GlyQ-IQ Application\Release\IQGlyQ_Console.exe
ResultsLocation,F:\ScottK\ToPic\WorkingParameters
GlyQIQParameters,GlyQIQ_Diabetes_Parameters.txt
LockController,LockController.txt
LockControllerDone,LockController_Done.txt
WriteFolder,F:\ScottK\ToPic
DeleteXYDataName,PUB100X_DeleteXYDataFolder.bat
CopyResultBackName,PUB100X_CopyResultBack.bat
PIC_DeleteFilesFileName,PIC_DeleteFiles.bat
duplicateDataBool,true
